LPR ID,LPR Latitude,LPR Longitude,LPR Orientation,Event Date,License Plate,License State
LPR00261,39.28208,-76.646572,180,1462531999000,96108 C/C,MD
LPR00261,39.28208,-76.646572,180,1462532001000,3AMW86,MD
LPR00261,39.28208,-76.646572,180,1462532039000,7AME94,MD
LPR00261,39.28208,-76.646572,180,1462532069000,A699686,MD
LPR00261,39.28208,-76.646572,180,1462532116000,74427 C/B,MD
LPR00261,39.28208,-76.646572,180,1462532134000,A951727,MD
LPR00261,39.28208,-76.646572,180,1462532143000,43618 B/Y,MD
LPR00261,39.28208,-76.646572,180,1462532154000,7BMH01,MD
LPR00261,39.28208,-76.646572,180,1462532192000,A665519,MD
LPR00261,39.28208,-76.646572,180,1462532206000,SQI683,MD
LPR00261,39.28208,-76.646572,180,1462532237000,62700 C/C,MD
LPR00261,39.28208,-76.646572,180,1462532259000,3BMV21,MD
LPR00261,39.28208,-76.646572,180,1462532271000,UIF744,MD
LPR00261,39.28208,-76.646572,180,1462532309000,VMJ415,MD
LPR00261,39.28208,-76.646572,180,1462532381000,3J/X3637,MD
LPR00261,39.28208,-76.646572,180,1462532435000,TMZ774,MD
LPR00261,39.28208,-76.646572,180,1462532502000,1M/D 8628,MD
LPR00261,39.28208,-76.646572,180,1462532506000,7Q/V1613,MD
LPR00261,39.28208,-76.646572,180,1462532513000,XUU902,MD
LPR00261,39.28208,-76.646572,180,1462532570000,UZX738,MD
LPR00261,39.28208,-76.646572,180,1462532638000,8M/D 7090,MD
LPR00261,39.28208,-76.646572,180,1462532687000,6S/C5937,MD
LPR00261,39.28208,-76.646572,180,1462532733000,A067299,MD
LPR00261,39.28208,-76.646572,180,1462532837000,FPJ363,MD
LPR00261,39.28208,-76.646572,180,1462532845000,A323784,MD
LPR00261,39.28208,-76.646572,180,1462532857000,5AMT21,MD
LPR00261,39.28208,-76.646572,180,1462532883000,A848959,MD
LPR00261,39.28208,-76.646572,180,1462532891000,A567208,MD
LPR00261,39.28208,-76.646572,180,1462532901000,TTC451,MD
LPR00261,39.28208,-76.646572,180,1462532903000,SZD141,MD
LPR00261,39.28208,-76.646572,180,1462532918000,3AMN27,MD
LPR00261,39.28208,-76.646572,180,1462532945000,DPB943,MD
LPR00261,39.28208,-76.646572,180,1462532976000,5CNQ227,MD
LPR00261,39.28208,-76.646572,180,1462532992000,8CLL24,MD
LPR00261,39.28208,-76.646572,180,1462533012000,2M/D 5972,MD
LPR00261,39.28208,-76.646572,180,1462533023000,7G/F3023,MD
LPR00261,39.28208,-76.646572,180,1462533105000,A351384,MD
LPR00261,39.28208,-76.646572,180,1462534633000,0T/W5646,MD
LPR00261,39.28208,-76.646572,180,1462534913000,9ALS19,MD
LPR00261,39.28208,-76.646572,180,1462535249000,4CMY21,MD
LPR00261,39.28208,-76.646572,180,1462535408000,55291 C/A,MD
LPR00261,39.28208,-76.646572,180,1462535435000,72988 B/Y,MD
LPR00261,39.28208,-76.646572,180,1462535536000,2ALS06,MD
LPR00261,39.28208,-76.646572,180,1462535536000,A524808,MD
LPR00261,39.28208,-76.646572,180,1462535735000,A314664,MD
LPR00261,39.28208,-76.646572,180,1462535821000,6BMV21,MD
LPR00261,39.28208,-76.646572,180,1462535864000,A656682,MD
LPR00261,39.28208,-76.646572,180,1462535876000,A975310,MD
LPR00261,39.28208,-76.646572,180,1462535915000,A432208,MD
